current path: saved_models/model_cifar100_Sep.13_15.46.22_CerP_mkrum_0.0001_0.0001
Loading data
build_classes_dict done
train loaders done
get poison test loader
Load data done
Loaded parameters from saved model: LR is 0.01 and current epoch is 71
Create model done
Poisoned following participants: [13, 36, 58, 71]
We use the following environment for graphs: cifar100_CerP
Server Epoch:71 choose agents: [13, 36, 58, 71, 85, 4, 97, 76, 38, 94, 86, 10, 29, 34, 7, 18, 6, 22, 69, 81].
poison local model 13 index 0 
poison_now
start trigger fine-tuning
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 13, internal_epoch   1,  Average loss: 0.0062, Accuracy: 4753/5308 (89.5441%), train_poison_data_count: 415
End of poison model training
poison local model 36 index 1 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 36, internal_epoch   1,  Average loss: 0.0049, Accuracy: 5325/5777 (92.1759%), train_poison_data_count: 455
End of poison model training
poison local model 58 index 2 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 58, internal_epoch   1,  Average loss: 0.0071, Accuracy: 4569/5123 (89.1860%), train_poison_data_count: 403
End of poison model training
poison local model 71 index 3 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 71, internal_epoch   1,  Average loss: 0.0060, Accuracy: 4940/5503 (89.7692%), train_poison_data_count: 430
End of poison model training
standard_training
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1912, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.2718, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.2561, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.4269, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.2006, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.3858, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.2627, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.1975, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.3012, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.3675, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.6022, Accuracy: 48/64 (0.7500)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.3497, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.3993, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.2402, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.3455, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.3373, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.2621, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.3418, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.4913, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.3932, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.2051, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.4010, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.4814, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.3887, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.4383, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.5469, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.2724, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.3496, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 97, internal_epoch   1,  Average loss: 0.3089, Accuracy: 59/64 (0.9219)
standard_training
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.3514, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4259, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.3741, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4837, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.3971, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.2583, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.3442, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.2720, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.3747, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.2998, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.1676, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4315, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.2825, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5103, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4467, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5315, Accuracy: 49/64 (0.7656)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5108, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5093, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.3217, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.2028, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.2915, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4517, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.3756, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.3158, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.3938, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4427, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4032, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.1884, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.3561, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5603, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4130, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4467, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.2901, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4302, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.2446, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5310, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4944, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4206, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5501, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4579, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4172, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4694, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5507, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4324, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4278, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.2252, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4082, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4033, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5018, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5540, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4747, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5425, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.3213, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5562, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4170, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.4234, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.7193, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5735, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.7084, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5067, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.3434, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   0,  Average loss: 0.5223, Accuracy: 46/55 (0.8364)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3215, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3880, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2288, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3010, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3511, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.1903, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3438, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.4927, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3724, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2384, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.4148, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3259, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2398, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2562, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2061, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.4751, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3016, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2175, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3295, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.4109, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3414, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2062, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2506, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.1416, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.4720, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2077, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3117, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3219, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3030, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2714, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3607, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2583, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2450, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.1516, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.1896, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3136, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3640, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3100, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3108, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.4798, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.4270, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.4889, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3043, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2686, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3325, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2407, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.4739, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.4208, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3822, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3688, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3081, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.4088, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.4826, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.2447, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3873, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.5003, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.1592, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.1819, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3506, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.5669, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.3779, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 76, internal_epoch   1,  Average loss: 0.5795, Accuracy: 46/55 (0.8364)
standard_training
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4415, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5270, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.1864, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2676, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2461, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3279, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2332, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2923, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2122, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2102, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.1910, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2501, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2166, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3587, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2903, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2006, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2726, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.1652, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2023, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2431, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3388, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5068, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.1972, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4083, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2462, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2961, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4753, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2403, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4079, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.6425, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2854, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4441, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3359, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3146, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2839, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3978, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2344, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.6418, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2669, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3717, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4463, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3014, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4378, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3105, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4578, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.6077, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3443, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4585, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4034, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4385, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5759, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.6439, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3026, Accuracy: 59/64 (0.9219)
